"Type: Average, Timebase: timebase 60, Period:01/09/2020 01:00 - 02/01/2021 00:00",,,,,,,
,,,,,,,
Date Time,Liverpool Clayton Square,Liverpool Lime Street,Liverpool Speke Road,Liverpool Edge Lane,Liverpool Everton Valley,,
,NO2,NO2,NO2,NO2,NO2,,
,µg/m³,µg/m³,µg/m³,µg/m³,µg/m³,,
01:00 01/09/2020,,,,,,,
02:00 01/09/2020,,,,,,,
03:00 01/09/2020,,,,,,,
04:00 01/09/2020,,,,,,,
05:00 01/09/2020,,,,,,,
06:00 01/09/2020,,,,,,,
07:00 01/09/2020,,,,,,,
08:00 01/09/2020,,,,,,,
09:00 01/09/2020,,,,,,,
10:00 01/09/2020,,,,,,,
11:00 01/09/2020,,,,,,,
12:00 01/09/2020,,,,,,,
13:00 01/09/2020,,,,,,,
14:00 01/09/2020,,,,,,,
15:00 01/09/2020,,,,,,,
16:00 01/09/2020,,,,,,,
17:00 01/09/2020,,,,,,,
18:00 01/09/2020,,,,,,,
19:00 01/09/2020,,,,,,,
20:00 01/09/2020,,,,,,,
21:00 01/09/2020,,,,,,,
22:00 01/09/2020,,,,,,,
23:00 01/09/2020,,,,,,,
00:00 02/09/2020,,,,,,,
01:00 02/09/2020,,,,,,,
02:00 02/09/2020,,,,,,,
03:00 02/09/2020,,,,,,,
04:00 02/09/2020,,,,,,,
05:00 02/09/2020,,,,,,,
06:00 02/09/2020,,,,,,,
07:00 02/09/2020,,,,,,,
08:00 02/09/2020,,,,,,,
09:00 02/09/2020,,,,,,,
10:00 02/09/2020,,,,,,,
11:00 02/09/2020,,,,,,,
12:00 02/09/2020,,,,,,,
13:00 02/09/2020,,,,,,,
14:00 02/09/2020,,,,,,,
15:00 02/09/2020,,,,,,,
16:00 02/09/2020,,,,,,,
17:00 02/09/2020,,,,,,,
18:00 02/09/2020,,,,,,,
19:00 02/09/2020,,,,,,,
20:00 02/09/2020,,,,,,,
21:00 02/09/2020,,,,,,,
22:00 02/09/2020,,,,,,,
23:00 02/09/2020,,,,,,,
00:00 03/09/2020,,,,,,,
01:00 03/09/2020,,,,,,,
02:00 03/09/2020,,,,,,,
03:00 03/09/2020,,,,,,,
04:00 03/09/2020,,,,,,,
05:00 03/09/2020,,,,,,,
06:00 03/09/2020,,,,,,,
07:00 03/09/2020,,,,,,,
08:00 03/09/2020,,,,,,,
09:00 03/09/2020,,,,,,,
10:00 03/09/2020,,,,,,,
11:00 03/09/2020,,,,,,,
12:00 03/09/2020,,,,,,,
13:00 03/09/2020,,,,,,,
14:00 03/09/2020,,,,,,,
15:00 03/09/2020,,,,,,,
16:00 03/09/2020,,,,,,,
17:00 03/09/2020,,,,,,,
18:00 03/09/2020,,,,,,,
19:00 03/09/2020,,,,,,,
20:00 03/09/2020,,,,,,,
21:00 03/09/2020,,,,,,,
22:00 03/09/2020,,,,,,,
23:00 03/09/2020,,,,,,,
00:00 04/09/2020,,,,,,,
01:00 04/09/2020,,,,,,,
02:00 04/09/2020,,,,,,,
03:00 04/09/2020,,,,,,,
04:00 04/09/2020,,,,,,,
05:00 04/09/2020,,,,,,,
06:00 04/09/2020,,,,,,,
07:00 04/09/2020,,,,,,,
08:00 04/09/2020,,,,,,,
09:00 04/09/2020,,,,,,,
10:00 04/09/2020,,,,,,,
11:00 04/09/2020,,,,,,,
12:00 04/09/2020,,,,,,,
13:00 04/09/2020,,,,,,,
14:00 04/09/2020,,,,,,,
15:00 04/09/2020,,,,,,,
16:00 04/09/2020,,,,,,,
17:00 04/09/2020,,,,,,,
18:00 04/09/2020,,,,,,,
19:00 04/09/2020,,,,,,,
20:00 04/09/2020,,,,,,,
21:00 04/09/2020,,,,,,,
22:00 04/09/2020,,,,,,,
23:00 04/09/2020,,,,,,,
00:00 05/09/2020,,,,,,,
01:00 05/09/2020,,,,,,,
02:00 05/09/2020,,,,,,,
03:00 05/09/2020,,,,,,,
04:00 05/09/2020,,,,,,,
05:00 05/09/2020,,,,,,,
06:00 05/09/2020,,,,,,,
07:00 05/09/2020,,,,,,,
08:00 05/09/2020,,,,,,,
09:00 05/09/2020,,,,,,,
10:00 05/09/2020,,,,,,,
11:00 05/09/2020,,,,,,,
12:00 05/09/2020,,,,,,,
13:00 05/09/2020,,,,,,,
14:00 05/09/2020,,,,,,,
15:00 05/09/2020,,,,,,,
16:00 05/09/2020,,,,,,,
17:00 05/09/2020,,,,,,,
18:00 05/09/2020,,,,,,,
19:00 05/09/2020,,,,,,,
20:00 05/09/2020,,,,,,,
21:00 05/09/2020,,,,,,,
